
 uploading d1-20260725.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 598/893 [08:10<04:30,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 599/893 [08:11<04:13,  1.16MiB/s]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 600/893 [08:12<03:55,  1.24MiB/s]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 601/893 [08:12<03:37,  1.34MiB/s]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 602/893 [08:13<03:24,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 603/893 [08:14<03:42,  1.30MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 604/893 [08:15<04:00,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 605/893 [08:16<04:17,  1.12MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 606/893 [08:17<04:28,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 607/893 [08:18<04:23,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 608/893 [08:19<04:16,  1.11MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 609/893 [08:20<04:07,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 610/893 [08:20<03:53,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  68%|██████▊   | 611/893 [08:21<03:40,  1.28MiB/s]
 uploading repo-20260725.bundle.gz:  69%|██████▊   | 612/893 [08:22<03:29,  1.34MiB/s]
 uploading repo-20260725.bundle.gz:  69%|██████▊   | 613/893 [08:23<03:53,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 614/893 [08:24<04:49,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 615/893 [08:26<05:24,  1.17s/MiB]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 616/893 [08:27<05:27,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 617/893 [08:28<05:14,  1.14s/MiB]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 618/893 [08:29<04:52,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 619/893 [08:30<04:31,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  69%|██████▉   | 620/893 [08:30<04:09,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  70%|██████▉   | 621/893 [08:31<04:09,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  70%|██████▉   | 622/893 [08:32<04:02,  1.12MiB/s]
 uploading repo-20260725.bundle.gz:  70%|██████▉   | 623/893 [08:33<03:48,  1.18MiB/s]
 uploading repo-20260725.bundle.gz:  70%|██████▉   | 624/893 [08:34<04:12,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  70%|██████▉   | 625/893 [08:36<05:18,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  70%|███████   | 626/893 [08:38<06:30,  1.46s/MiB]
 uploading repo-20260725.bundle.gz:  70%|███████   | 627/893 [08:40<06:52,  1.55s/MiB]
 uploading repo-20260725.bundle.gz:  70%|███████   | 628/893 [08:41<06:24,  1.45s/MiB]
 uploading repo-20260725.bundle.gz:  70%|███████   | 629/893 [08:42<05:45,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  71%|███████   | 630/893 [08:43<05:10,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  71%|███████   | 631/893 [08:44<04:36,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  71%|███████   | 632/893 [08:44<04:07,  1.05MiB/s]
 uploading repo-20260725.bundle.gz:  71%|███████   | 633/893 [08:45<03:43,  1.16MiB/s]
 uploading repo-20260725.bundle.gz:  71%|███████   | 634/893 [08:46<03:31,  1.22MiB/s]
 uploading repo-20260725.bundle.gz:  71%|███████   | 635/893 [08:47<03:38,  1.18MiB/s]
 uploading repo-20260725.bundle.gz:  71%|███████   | 636/893 [08:47<03:43,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  71%|███████▏  | 637/893 [08:48<03:38,  1.17MiB/s]
 uploading repo-20260725.bundle.gz:  71%|███████▏  | 638/893 [08:49<03:29,  1.22MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 639/893 [08:50<03:33,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 640/893 [08:51<03:28,  1.22MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 641/893 [08:51<03:19,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 642/893 [08:52<03:12,  1.31MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 643/893 [08:53<03:04,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 644/893 [08:53<02:55,  1.42MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 645/893 [08:54<02:46,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 646/893 [08:55<02:50,  1.45MiB/s]
 uploading repo-20260725.bundle.gz:  72%|███████▏  | 647/893 [08:55<02:47,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 648/893 [08:56<02:39,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 649/893 [08:57<02:34,  1.58MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 650/893 [08:57<02:30,  1.62MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 651/893 [08:58<02:25,  1.67MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 652/893 [08:58<02:38,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 653/893 [08:59<02:47,  1.44MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 654/893 [09:00<02:57,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 655/893 [09:01<02:55,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  73%|███████▎  | 656/893 [09:02<03:15,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  74%|███████▎  | 657/893 [09:03<03:36,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  74%|███████▎  | 658/893 [09:04<04:07,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 659/893 [09:06<04:28,  1.15s/MiB]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 660/893 [09:07<04:42,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 661/893 [09:08<04:36,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 662/893 [09:09<04:19,  1.12s/MiB]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 663/893 [09:10<03:59,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 664/893 [09:11<03:36,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  74%|███████▍  | 665/893 [09:11<03:19,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▍  | 666/893 [09:12<03:08,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▍  | 667/893 [09:13<03:04,  1.23MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▍  | 668/893 [09:14<03:05,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▍  | 669/893 [09:15<03:06,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▌  | 670/893 [09:16<03:15,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▌  | 671/893 [09:17<03:14,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▌  | 672/893 [09:18<03:20,  1.10MiB/s]
 uploading repo-20260725.bundle.gz:  75%|███████▌  | 673/893 [09:19<03:48,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  75%|███████▌  | 674/893 [09:20<04:05,  1.12s/MiB]
 uploading repo-20260725.bundle.gz:  76%|███████▌  | 675/893 [09:21<04:07,  1.14s/MiB]
 uploading repo-20260725.bundle.gz:  76%|███████▌  | 676/893 [09:22<03:59,  1.10s/MiB]
 uploading repo-20260725.bundle.gz:  76%|███████▌  | 677/893 [09:23<03:42,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  76%|███████▌  | 678/893 [09:24<03:25,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  76%|███████▌  | 679/893 [09:25<03:09,  1.13MiB/s]
 uploading repo-20260725.bundle.gz:  76%|███████▌  | 680/893 [09:26<03:01,  1.17MiB/s]
 uploading repo-20260725.bundle.gz:  76%|███████▋  | 681/893 [09:26<02:56,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  76%|███████▋  | 682/893 [09:27<02:51,  1.23MiB/s]
 uploading repo-20260725.bundle.gz:  76%|███████▋  | 683/893 [09:28<02:57,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 684/893 [09:29<03:00,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 685/893 [09:30<03:03,  1.13MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 686/893 [09:31<03:00,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 687/893 [09:31<02:55,  1.17MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 688/893 [09:32<02:52,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 689/893 [09:33<02:51,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 690/893 [09:34<02:47,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 691/893 [09:35<02:40,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  77%|███████▋  | 692/893 [09:35<02:34,  1.30MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 693/893 [09:36<02:27,  1.36MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 694/893 [09:37<02:21,  1.41MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 695/893 [09:37<02:23,  1.38MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 696/893 [09:38<02:23,  1.38MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 697/893 [09:39<02:21,  1.39MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 698/893 [09:40<02:29,  1.30MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 699/893 [09:41<02:29,  1.30MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 700/893 [09:41<02:25,  1.32MiB/s]
 uploading repo-20260725.bundle.gz:  78%|███████▊  | 701/893 [09:42<02:19,  1.37MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▊  | 702/893 [09:43<02:17,  1.39MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▊  | 703/893 [09:43<02:17,  1.38MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▉  | 704/893 [09:44<02:14,  1.41MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▉  | 705/893 [09:45<02:11,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▉  | 706/893 [09:45<02:15,  1.38MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▉  | 707/893 [09:46<02:16,  1.36MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▉  | 708/893 [09:47<02:25,  1.27MiB/s]
 uploading repo-20260725.bundle.gz:  79%|███████▉  | 709/893 [09:48<02:48,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  80%|███████▉  | 710/893 [09:49<02:51,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  80%|███████▉  | 711/893 [09:50<02:46,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  80%|███████▉  | 712/893 [09:51<02:37,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  80%|███████▉  | 713/893 [09:52<02:40,  1.12MiB/s]
 uploading repo-20260725.bundle.gz:  80%|███████▉  | 714/893 [09:53<02:54,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  80%|████████  | 715/893 [09:54<02:53,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  80%|████████  | 716/893 [09:55<02:56,  1.00MiB/s]
 uploading repo-20260725.bundle.gz:  80%|████████  | 717/893 [09:56<02:51,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  80%|████████  | 718/893 [09:57<02:45,  1.05MiB/s]
 uploading repo-20260725.bundle.gz:  81%|████████  | 719/893 [09:58<02:47,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  81%|████████  | 720/893 [09:59<02:43,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  81%|████████  | 721/893 [10:00<02:46,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  81%|████████  | 722/893 [10:01<02:51,  1.00s/MiB]
 uploading repo-20260725.bundle.gz:  81%|████████  | 723/893 [10:02<02:56,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  81%|████████  | 724/893 [10:03<02:55,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  81%|████████  | 725/893 [10:05<03:46,  1.35s/MiB]
 uploading repo-20260725.bundle.gz:  81%|████████▏ | 726/893 [10:07<03:48,  1.37s/MiB]
 uploading repo-20260725.bundle.gz:  81%|████████▏ | 727/893 [10:08<03:38,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 728/893 [10:09<03:51,  1.40s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 729/893 [10:11<04:03,  1.48s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 730/893 [10:12<03:50,  1.41s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 731/893 [10:13<03:29,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 732/893 [10:14<03:07,  1.17s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 733/893 [10:15<02:55,  1.10s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 734/893 [10:16<02:44,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 735/893 [10:17<02:32,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  82%|████████▏ | 736/893 [10:18<02:22,  1.10MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 737/893 [10:18<02:12,  1.18MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 738/893 [10:19<02:03,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 739/893 [10:20<01:54,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 740/893 [10:20<01:45,  1.45MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 741/893 [10:21<01:38,  1.54MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 742/893 [10:21<01:33,  1.62MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 743/893 [10:22<01:27,  1.72MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 744/893 [10:22<01:28,  1.69MiB/s]
 uploading repo-20260725.bundle.gz:  83%|████████▎ | 745/893 [10:23<01:27,  1.69MiB/s]
 uploading repo-20260725.bundle.gz:  84%|████████▎ | 746/893 [10:24<01:32,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  84%|████████▎ | 747/893 [10:24<01:35,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 748/893 [10:26<02:08,  1.13MiB/s]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 749/893 [10:28<02:45,  1.15s/MiB]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 750/893 [10:29<02:55,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 751/893 [10:30<03:01,  1.28s/MiB]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 752/893 [10:32<02:54,  1.23s/MiB]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 753/893 [10:32<02:42,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  84%|████████▍ | 754/893 [10:34<02:38,  1.14s/MiB]
 uploading repo-20260725.bundle.gz:  85%|████████▍ | 755/893 [10:35<02:28,  1.08s/MiB]
 uploading repo-20260725.bundle.gz:  85%|████████▍ | 756/893 [10:35<02:18,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  85%|████████▍ | 757/893 [10:36<02:08,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  85%|████████▍ | 758/893 [10:37<02:05,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  85%|████████▍ | 759/893 [10:38<02:03,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  85%|████████▌ | 760/893 [10:39<02:02,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  85%|████████▌ | 761/893 [10:40<02:01,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  85%|████████▌ | 762/893 [10:41<01:57,  1.11MiB/s]
 uploading repo-20260725.bundle.gz:  85%|████████▌ | 763/893 [10:41<01:51,  1.16MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 764/893 [10:42<01:43,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 765/893 [10:43<01:36,  1.32MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 766/893 [10:43<01:30,  1.40MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 767/893 [10:44<01:30,  1.40MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 768/893 [10:45<01:36,  1.29MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 769/893 [10:46<01:38,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▌ | 770/893 [10:47<01:37,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▋ | 771/893 [10:47<01:33,  1.30MiB/s]
 uploading repo-20260725.bundle.gz:  86%|████████▋ | 772/893 [10:48<01:29,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 773/893 [10:49<01:24,  1.41MiB/s]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 774/893 [10:49<01:20,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 775/893 [10:50<01:27,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 776/893 [10:51<01:33,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 777/893 [10:52<01:51,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 778/893 [10:54<01:59,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 779/893 [10:55<01:58,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 780/893 [10:56<01:56,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  87%|████████▋ | 781/893 [10:57<01:55,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 782/893 [10:58<01:53,  1.02s/MiB]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 783/893 [10:59<01:53,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 784/893 [11:00<01:48,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 785/893 [11:00<01:40,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 786/893 [11:01<01:32,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 787/893 [11:02<01:26,  1.22MiB/s]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 788/893 [11:02<01:18,  1.33MiB/s]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 789/893 [11:03<01:13,  1.42MiB/s]
 uploading repo-20260725.bundle.gz:  88%|████████▊ | 790/893 [11:04<01:08,  1.50MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▊ | 791/893 [11:04<01:03,  1.60MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▊ | 792/893 [11:05<00:59,  1.69MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 793/893 [11:05<00:55,  1.81MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 794/893 [11:06<00:51,  1.91MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 795/893 [11:06<00:47,  2.07MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 796/893 [11:06<00:44,  2.20MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 797/893 [11:07<00:39,  2.42MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 798/893 [11:07<00:35,  2.70MiB/s]
 uploading repo-20260725.bundle.gz:  89%|████████▉ | 799/893 [11:07<00:33,  2.79MiB/s]
 uploading repo-20260725.bundle.gz:  90%|████████▉ | 800/893 [11:08<00:34,  2.73MiB/s]
 uploading repo-20260725.bundle.gz:  90%|████████▉ | 801/893 [11:08<00:32,  2.82MiB/s]
 uploading repo-20260725.bundle.gz:  90%|████████▉ | 802/893 [11:08<00:31,  2.91MiB/s]
 uploading repo-20260725.bundle.gz:  90%|████████▉ | 803/893 [11:09<00:29,  3.10MiB/s]
 uploading repo-20260725.bundle.gz:  90%|█████████ | 804/893 [11:09<00:28,  3.11MiB/s]
 uploading repo-20260725.bundle.gz:  90%|█████████ | 805/893 [11:09<00:26,  3.28MiB/s]
 uploading repo-20260725.bundle.gz:  90%|█████████ | 806/893 [11:09<00:26,  3.29MiB/s]
 uploading repo-20260725.bundle.gz:  90%|█████████ | 807/893 [11:10<00:25,  3.38MiB/s]
 uploading repo-20260725.bundle.gz:  90%|█████████ | 808/893 [11:10<00:25,  3.30MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████ | 809/893 [11:10<00:26,  3.13MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████ | 810/893 [11:11<00:29,  2.85MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████ | 811/893 [11:11<00:32,  2.53MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████ | 812/893 [11:12<00:34,  2.38MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████ | 813/893 [11:12<00:33,  2.36MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████ | 814/893 [11:13<00:35,  2.21MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████▏| 815/893 [11:13<00:38,  2.04MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████▏| 816/893 [11:14<00:39,  1.95MiB/s]
 uploading repo-20260725.bundle.gz:  91%|█████████▏| 817/893 [11:14<00:39,  1.94MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 818/893 [11:15<00:38,  1.93MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 819/893 [11:16<00:39,  1.89MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 820/893 [11:16<00:39,  1.84MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 821/893 [11:17<00:40,  1.79MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 822/893 [11:17<00:39,  1.79MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 823/893 [11:18<00:37,  1.86MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 824/893 [11:18<00:36,  1.91MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 825/893 [11:19<00:41,  1.64MiB/s]
 uploading repo-20260725.bundle.gz:  92%|█████████▏| 826/893 [11:20<00:41,  1.61MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 827/893 [11:20<00:40,  1.63MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 828/893 [11:21<00:39,  1.66MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 829/893 [11:22<00:40,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 830/893 [11:22<00:40,  1.55MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 831/893 [11:23<00:38,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 832/893 [11:23<00:37,  1.62MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 833/893 [11:24<00:37,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  93%|█████████▎| 834/893 [11:25<00:44,  1.33MiB/s]
 uploading repo-20260725.bundle.gz:  94%|█████████▎| 835/893 [11:27<00:54,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  94%|█████████▎| 836/893 [11:28<01:02,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▎| 837/893 [11:29<01:06,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▍| 838/893 [11:31<01:07,  1.23s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▍| 839/893 [11:32<01:05,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▍| 840/893 [11:33<01:04,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▍| 841/893 [11:34<01:01,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▍| 842/893 [11:35<01:00,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  94%|█████████▍| 843/893 [11:37<01:00,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▍| 844/893 [11:38<00:59,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▍| 845/893 [11:39<00:57,  1.20s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▍| 846/893 [11:40<00:59,  1.27s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▍| 847/893 [11:42<00:56,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▍| 848/893 [11:42<00:50,  1.13s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▌| 849/893 [11:43<00:45,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  95%|█████████▌| 850/893 [11:44<00:40,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  95%|█████████▌| 851/893 [11:45<00:36,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  95%|█████████▌| 852/893 [11:45<00:33,  1.23MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 853/893 [11:46<00:32,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 854/893 [11:47<00:30,  1.29MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 855/893 [11:48<00:28,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 856/893 [11:48<00:26,  1.42MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 857/893 [11:49<00:24,  1.48MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 858/893 [11:50<00:24,  1.45MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▌| 859/893 [11:50<00:23,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▋| 860/893 [11:51<00:22,  1.46MiB/s]
 uploading repo-20260725.bundle.gz:  96%|█████████▋| 861/893 [11:52<00:21,  1.46MiB/s]
