
 uploading d1-20260801.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▌    | 508/913 [01:44<01:15,  5.38MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▌    | 509/913 [01:44<01:21,  4.96MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▌    | 510/913 [01:45<01:26,  4.64MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▌    | 511/913 [01:45<01:21,  4.94MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▌    | 512/913 [01:45<01:13,  5.45MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▌    | 513/913 [01:45<01:10,  5.64MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▋    | 514/913 [01:45<01:07,  5.92MiB/s]
 uploading repo-20260801.bundle.gz:  56%|█████▋    | 515/913 [01:45<01:08,  5.84MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 516/913 [01:46<01:11,  5.56MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 518/913 [01:46<00:57,  6.88MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 519/913 [01:46<01:03,  6.18MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 520/913 [01:46<01:09,  5.68MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 521/913 [01:46<01:07,  5.80MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 522/913 [01:47<01:04,  6.04MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 523/913 [01:47<00:58,  6.66MiB/s]
 uploading repo-20260801.bundle.gz:  57%|█████▋    | 524/913 [01:47<01:10,  5.49MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 525/913 [01:47<01:19,  4.89MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 526/913 [01:47<01:25,  4.54MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 527/913 [01:48<01:22,  4.69MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 528/913 [01:48<01:21,  4.75MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 529/913 [01:48<01:33,  4.09MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 530/913 [01:48<01:30,  4.25MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 531/913 [01:48<01:19,  4.80MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 532/913 [01:49<01:18,  4.86MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 533/913 [01:49<01:11,  5.33MiB/s]
 uploading repo-20260801.bundle.gz:  58%|█████▊    | 534/913 [01:49<01:13,  5.13MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▊    | 535/913 [01:49<01:13,  5.12MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▊    | 536/913 [01:49<01:07,  5.55MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 537/913 [01:50<01:03,  5.96MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 538/913 [01:50<01:04,  5.81MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 539/913 [01:50<01:11,  5.24MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 540/913 [01:50<01:10,  5.30MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 541/913 [01:50<01:09,  5.37MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 542/913 [01:50<01:03,  5.80MiB/s]
 uploading repo-20260801.bundle.gz:  59%|█████▉    | 543/913 [01:51<00:57,  6.47MiB/s]
 uploading repo-20260801.bundle.gz:  60%|█████▉    | 544/913 [01:51<00:57,  6.44MiB/s]
 uploading repo-20260801.bundle.gz:  60%|█████▉    | 545/913 [01:51<00:59,  6.21MiB/s]
 uploading repo-20260801.bundle.gz:  60%|█████▉    | 546/913 [01:51<01:03,  5.74MiB/s]
 uploading repo-20260801.bundle.gz:  60%|█████▉    | 547/913 [01:51<01:01,  5.92MiB/s]
 uploading repo-20260801.bundle.gz:  60%|██████    | 548/913 [01:51<01:04,  5.65MiB/s]
 uploading repo-20260801.bundle.gz:  60%|██████    | 549/913 [01:52<00:59,  6.11MiB/s]
 uploading repo-20260801.bundle.gz:  60%|██████    | 550/913 [01:52<01:00,  5.97MiB/s]
 uploading repo-20260801.bundle.gz:  60%|██████    | 551/913 [01:52<01:01,  5.85MiB/s]
 uploading repo-20260801.bundle.gz:  60%|██████    | 552/913 [01:52<00:58,  6.22MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████    | 553/913 [01:52<01:02,  5.78MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████    | 554/913 [01:52<00:59,  6.00MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████    | 555/913 [01:53<01:01,  5.85MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████    | 557/913 [01:53<00:56,  6.26MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████    | 558/913 [01:53<00:57,  6.17MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████    | 559/913 [01:53<00:58,  6.07MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████▏   | 560/913 [01:53<00:55,  6.37MiB/s]
 uploading repo-20260801.bundle.gz:  61%|██████▏   | 561/913 [01:54<01:05,  5.35MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 562/913 [01:54<01:07,  5.22MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 563/913 [01:54<00:59,  5.88MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 564/913 [01:54<00:53,  6.53MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 565/913 [01:54<00:59,  5.82MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 566/913 [01:55<01:08,  5.08MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 567/913 [01:55<01:12,  4.77MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 568/913 [01:55<01:07,  5.12MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 569/913 [01:55<01:13,  4.66MiB/s]
 uploading repo-20260801.bundle.gz:  62%|██████▏   | 570/913 [01:55<01:06,  5.13MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 571/913 [01:55<00:58,  5.82MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 573/913 [01:56<00:55,  6.11MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 574/913 [01:56<00:54,  6.25MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 575/913 [01:56<01:01,  5.46MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 576/913 [01:56<01:01,  5.44MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 577/913 [01:57<01:08,  4.91MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 578/913 [01:57<01:12,  4.62MiB/s]
 uploading repo-20260801.bundle.gz:  63%|██████▎   | 579/913 [01:57<01:13,  4.56MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▎   | 580/913 [01:57<01:18,  4.22MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▎   | 581/913 [01:58<01:08,  4.87MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▎   | 582/913 [01:58<01:07,  4.87MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▍   | 583/913 [01:58<01:12,  4.58MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▍   | 584/913 [01:58<01:12,  4.52MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▍   | 585/913 [01:58<01:15,  4.37MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▍   | 586/913 [01:59<01:14,  4.41MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▍   | 587/913 [01:59<01:14,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:  64%|██████▍   | 588/913 [01:59<01:04,  5.03MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▍   | 589/913 [01:59<01:03,  5.09MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▍   | 590/913 [01:59<01:06,  4.82MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▍   | 591/913 [02:00<01:03,  5.07MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▍   | 592/913 [02:00<01:01,  5.19MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▍   | 593/913 [02:00<00:57,  5.52MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▌   | 594/913 [02:00<01:02,  5.11MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▌   | 595/913 [02:00<00:58,  5.43MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▌   | 596/913 [02:00<00:52,  6.03MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▌   | 597/913 [02:01<00:57,  5.50MiB/s]
 uploading repo-20260801.bundle.gz:  65%|██████▌   | 598/913 [02:01<00:55,  5.68MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▌   | 599/913 [02:01<00:52,  5.94MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▌   | 600/913 [02:01<00:49,  6.28MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▌   | 601/913 [02:01<01:04,  4.84MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▌   | 602/913 [02:02<01:03,  4.90MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▌   | 603/913 [02:02<01:01,  5.01MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▌   | 604/913 [02:02<01:06,  4.67MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▋   | 605/913 [02:02<00:59,  5.15MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▋   | 606/913 [02:02<00:55,  5.57MiB/s]
 uploading repo-20260801.bundle.gz:  66%|██████▋   | 607/913 [02:03<01:02,  4.87MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 608/913 [02:03<01:09,  4.39MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 609/913 [02:03<01:04,  4.68MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 610/913 [02:03<01:05,  4.64MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 611/913 [02:03<00:59,  5.04MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 612/913 [02:04<00:53,  5.63MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 613/913 [02:04<00:50,  5.99MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 614/913 [02:04<00:59,  5.06MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 615/913 [02:04<01:00,  4.94MiB/s]
 uploading repo-20260801.bundle.gz:  67%|██████▋   | 616/913 [02:04<01:05,  4.56MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 617/913 [02:05<01:03,  4.67MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 618/913 [02:05<00:59,  4.94MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 619/913 [02:05<00:58,  5.04MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 620/913 [02:05<00:56,  5.18MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 621/913 [02:05<00:57,  5.10MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 622/913 [02:06<01:15,  3.86MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 623/913 [02:06<01:04,  4.50MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 624/913 [02:06<01:04,  4.48MiB/s]
 uploading repo-20260801.bundle.gz:  68%|██████▊   | 625/913 [02:06<01:00,  4.75MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▊   | 626/913 [02:07<00:58,  4.92MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▊   | 627/913 [02:07<00:52,  5.40MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▉   | 629/913 [02:07<00:41,  6.77MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▉   | 631/913 [02:07<00:36,  7.67MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▉   | 632/913 [02:07<00:38,  7.33MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▉   | 633/913 [02:07<00:42,  6.59MiB/s]
 uploading repo-20260801.bundle.gz:  69%|██████▉   | 634/913 [02:08<00:43,  6.40MiB/s]
 uploading repo-20260801.bundle.gz:  70%|██████▉   | 635/913 [02:08<00:44,  6.27MiB/s]
 uploading repo-20260801.bundle.gz:  70%|██████▉   | 636/913 [02:08<00:44,  6.21MiB/s]
 uploading repo-20260801.bundle.gz:  70%|██████▉   | 637/913 [02:08<00:49,  5.57MiB/s]
 uploading repo-20260801.bundle.gz:  70%|██████▉   | 638/913 [02:08<00:43,  6.35MiB/s]
 uploading repo-20260801.bundle.gz:  70%|██████▉   | 639/913 [02:08<00:43,  6.36MiB/s]
 uploading repo-20260801.bundle.gz:  70%|███████   | 640/913 [02:09<00:46,  5.87MiB/s]
 uploading repo-20260801.bundle.gz:  70%|███████   | 641/913 [02:09<00:48,  5.64MiB/s]
 uploading repo-20260801.bundle.gz:  70%|███████   | 642/913 [02:09<00:55,  4.92MiB/s]
 uploading repo-20260801.bundle.gz:  70%|███████   | 643/913 [02:09<00:49,  5.47MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 644/913 [02:09<00:46,  5.75MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 645/913 [02:10<00:44,  6.00MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 646/913 [02:10<00:39,  6.80MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 647/913 [02:10<00:35,  7.46MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 648/913 [02:10<00:37,  7.10MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 649/913 [02:10<00:38,  6.90MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████   | 650/913 [02:10<00:39,  6.59MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████▏  | 651/913 [02:11<00:58,  4.45MiB/s]
 uploading repo-20260801.bundle.gz:  71%|███████▏  | 652/913 [02:11<00:56,  4.62MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 653/913 [02:11<00:54,  4.74MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 654/913 [02:11<00:53,  4.83MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 655/913 [02:11<00:50,  5.16MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 656/913 [02:12<00:46,  5.47MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 657/913 [02:12<00:48,  5.25MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 658/913 [02:12<00:56,  4.53MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 659/913 [02:12<00:55,  4.55MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 660/913 [02:12<00:51,  4.89MiB/s]
 uploading repo-20260801.bundle.gz:  72%|███████▏  | 661/913 [02:13<00:57,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 662/913 [02:13<00:50,  5.00MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 664/913 [02:13<00:36,  6.74MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 666/913 [02:13<00:33,  7.34MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 667/913 [02:13<00:32,  7.58MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 669/913 [02:14<00:30,  8.09MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 670/913 [02:14<00:30,  8.07MiB/s]
 uploading repo-20260801.bundle.gz:  73%|███████▎  | 671/913 [02:14<00:32,  7.41MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▎  | 672/913 [02:14<00:39,  6.08MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▎  | 673/913 [02:14<00:45,  5.28MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▍  | 674/913 [02:15<00:41,  5.76MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▍  | 675/913 [02:15<00:43,  5.42MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▍  | 676/913 [02:15<00:51,  4.61MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▍  | 677/913 [02:15<00:49,  4.77MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▍  | 678/913 [02:15<00:44,  5.33MiB/s]
 uploading repo-20260801.bundle.gz:  74%|███████▍  | 680/913 [02:16<00:32,  7.19MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▍  | 681/913 [02:16<00:34,  6.70MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▍  | 682/913 [02:16<00:39,  5.87MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▍  | 683/913 [02:16<00:38,  5.92MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▍  | 684/913 [02:16<00:41,  5.49MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▌  | 685/913 [02:17<00:42,  5.34MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▌  | 686/913 [02:17<00:37,  6.00MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▌  | 687/913 [02:17<00:35,  6.37MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▌  | 688/913 [02:17<00:34,  6.55MiB/s]
 uploading repo-20260801.bundle.gz:  75%|███████▌  | 689/913 [02:17<00:39,  5.69MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▌  | 690/913 [02:17<00:40,  5.50MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▌  | 691/913 [02:18<00:36,  6.05MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▌  | 693/913 [02:18<00:29,  7.45MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▌  | 695/913 [02:18<00:31,  6.90MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▌  | 696/913 [02:18<00:36,  6.02MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▋  | 697/913 [02:18<00:39,  5.46MiB/s]
 uploading repo-20260801.bundle.gz:  76%|███████▋  | 698/913 [02:19<00:35,  6.05MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 699/913 [02:19<00:34,  6.29MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 700/913 [02:19<00:35,  5.99MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 701/913 [02:19<00:35,  5.96MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 702/913 [02:19<00:37,  5.61MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 703/913 [02:19<00:35,  5.98MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 704/913 [02:20<00:35,  5.84MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 705/913 [02:20<00:38,  5.38MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 706/913 [02:20<00:34,  6.03MiB/s]
 uploading repo-20260801.bundle.gz:  77%|███████▋  | 707/913 [02:20<00:36,  5.71MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 708/913 [02:20<00:31,  6.43MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 709/913 [02:20<00:29,  6.90MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 710/913 [02:21<00:29,  6.98MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 712/913 [02:21<00:25,  7.88MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 713/913 [02:21<00:31,  6.38MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 714/913 [02:21<00:29,  6.84MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 715/913 [02:21<00:30,  6.56MiB/s]
 uploading repo-20260801.bundle.gz:  78%|███████▊  | 716/913 [02:21<00:31,  6.32MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▊  | 717/913 [02:22<00:33,  5.77MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▊  | 718/913 [02:22<00:30,  6.31MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▉  | 720/913 [02:22<00:30,  6.25MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▉  | 721/913 [02:22<00:34,  5.55MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▉  | 722/913 [02:23<00:33,  5.68MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▉  | 723/913 [02:23<00:30,  6.24MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▉  | 724/913 [02:23<00:29,  6.46MiB/s]
 uploading repo-20260801.bundle.gz:  79%|███████▉  | 725/913 [02:23<00:27,  6.85MiB/s]
 uploading repo-20260801.bundle.gz:  80%|███████▉  | 726/913 [02:23<00:27,  6.79MiB/s]
 uploading repo-20260801.bundle.gz:  80%|███████▉  | 727/913 [02:23<00:25,  7.29MiB/s]
 uploading repo-20260801.bundle.gz:  80%|███████▉  | 728/913 [02:23<00:28,  6.48MiB/s]
 uploading repo-20260801.bundle.gz:  80%|███████▉  | 729/913 [02:23<00:26,  6.99MiB/s]
 uploading repo-20260801.bundle.gz:  80%|███████▉  | 730/913 [02:24<00:27,  6.78MiB/s]
 uploading repo-20260801.bundle.gz:  80%|████████  | 732/913 [02:24<00:23,  7.75MiB/s]
 uploading repo-20260801.bundle.gz:  80%|████████  | 733/913 [02:24<00:25,  7.13MiB/s]
 uploading repo-20260801.bundle.gz:  80%|████████  | 734/913 [02:24<00:25,  7.10MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████  | 736/913 [02:24<00:21,  8.08MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████  | 738/913 [02:25<00:21,  8.04MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████  | 739/913 [02:25<00:25,  6.75MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████  | 740/913 [02:25<00:29,  5.86MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████  | 741/913 [02:25<00:30,  5.69MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████▏ | 742/913 [02:26<00:34,  4.97MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████▏ | 743/913 [02:26<00:31,  5.39MiB/s]
 uploading repo-20260801.bundle.gz:  81%|████████▏ | 744/913 [02:26<00:27,  6.12MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 745/913 [02:26<00:28,  5.95MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 746/913 [02:26<00:29,  5.75MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 747/913 [02:26<00:31,  5.33MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 748/913 [02:27<00:34,  4.77MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 749/913 [02:27<00:31,  5.17MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 750/913 [02:27<00:31,  5.22MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 751/913 [02:27<00:31,  5.16MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 752/913 [02:27<00:29,  5.48MiB/s]
 uploading repo-20260801.bundle.gz:  82%|████████▏ | 753/913 [02:28<00:26,  5.95MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 754/913 [02:28<00:24,  6.38MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 755/913 [02:28<00:26,  6.04MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 756/913 [02:28<00:27,  5.74MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 757/913 [02:28<00:25,  6.22MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 758/913 [02:28<00:26,  5.92MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 759/913 [02:28<00:25,  5.97MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 760/913 [02:29<00:23,  6.41MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 761/913 [02:29<00:25,  5.97MiB/s]
 uploading repo-20260801.bundle.gz:  83%|████████▎ | 762/913 [02:29<00:22,  6.76MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▎ | 763/913 [02:29<00:21,  7.06MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▎ | 764/913 [02:29<00:21,  7.03MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▍ | 766/913 [02:29<00:18,  7.81MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▍ | 767/913 [02:30<00:20,  7.24MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▍ | 768/913 [02:30<00:20,  7.24MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▍ | 769/913 [02:30<00:23,  6.15MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▍ | 770/913 [02:30<00:25,  5.53MiB/s]
 uploading repo-20260801.bundle.gz:  84%|████████▍ | 771/913 [02:30<00:23,  6.12MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▍ | 773/913 [02:30<00:18,  7.42MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▍ | 775/913 [02:31<00:16,  8.13MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▍ | 776/913 [02:31<00:17,  8.06MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▌ | 777/913 [02:31<00:19,  6.91MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▌ | 778/913 [02:31<00:19,  6.94MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▌ | 779/913 [02:32<00:29,  4.59MiB/s]
 uploading repo-20260801.bundle.gz:  85%|████████▌ | 780/913 [02:32<00:35,  3.78MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 781/913 [02:32<00:30,  4.34MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 782/913 [02:32<00:28,  4.58MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 783/913 [02:32<00:26,  4.95MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 784/913 [02:33<00:23,  5.44MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 785/913 [02:33<00:23,  5.47MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 786/913 [02:33<00:23,  5.43MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▌ | 787/913 [02:33<00:22,  5.61MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▋ | 788/913 [02:33<00:20,  5.98MiB/s]
 uploading repo-20260801.bundle.gz:  86%|████████▋ | 789/913 [02:33<00:18,  6.58MiB/s]
 uploading repo-20260801.bundle.gz:  87%|████████▋ | 790/913 [02:34<00:19,  6.40MiB/s]
