
 uploading d1-20260727.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260727.bundle.gz:  98%|█████████▊| 876/895 [13:29<00:22,  1.17s/MiB]
 uploading repo-20260727.bundle.gz:  98%|█████████▊| 877/895 [13:31<00:20,  1.16s/MiB]
 uploading repo-20260727.bundle.gz:  98%|█████████▊| 878/895 [13:32<00:21,  1.24s/MiB]
 uploading repo-20260727.bundle.gz:  98%|█████████▊| 879/895 [13:33<00:20,  1.28s/MiB]
 uploading repo-20260727.bundle.gz:  98%|█████████▊| 880/895 [13:35<00:21,  1.42s/MiB]
 uploading repo-20260727.bundle.gz:  98%|█████████▊| 881/895 [13:37<00:20,  1.50s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▊| 882/895 [13:38<00:19,  1.49s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▊| 883/895 [13:40<00:17,  1.47s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 884/895 [13:41<00:16,  1.55s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 885/895 [13:43<00:15,  1.53s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 886/895 [13:44<00:13,  1.45s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 887/895 [13:46<00:11,  1.40s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 888/895 [13:47<00:09,  1.42s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 889/895 [13:48<00:08,  1.35s/MiB]
 uploading repo-20260727.bundle.gz:  99%|█████████▉| 890/895 [13:49<00:06,  1.30s/MiB]
 uploading repo-20260727.bundle.gz: 100%|█████████▉| 891/895 [13:50<00:04,  1.23s/MiB]
 uploading repo-20260727.bundle.gz: 100%|█████████▉| 892/895 [13:52<00:03,  1.20s/MiB]
 uploading repo-20260727.bundle.gz: 100%|█████████▉| 893/895 [13:53<00:02,  1.29s/MiB]
 uploading repo-20260727.bundle.gz: 100%|█████████▉| 894/895 [13:55<00:01,  1.47s/MiB]
 uploading repo-20260727.bundle.gz: 100%|██████████| 895/895 [13:57<00:00,  1.50s/MiB]
 uploading repo-20260727.bundle.gz: 100%|██████████| 895/895 [13:57<00:00,  1.07MiB/s]

 uploading latest.json:   0%|          | 0/1 [00:00<?, ?MiB/s]
 uploading latest.json: 100%|██████████| 1/1 [00:00<00:00,  5.84MiB/s]
 uploading latest.json: 100%|██████████| 1/1 [00:00<00:00,  5.84MiB/s]

 uploading d1-counts.json:   0%|          | 0/1 [00:00<?, ?MiB/s]
 uploading d1-counts.json: 100%|██████████| 1/1 [00:00<00:00,  4.30MiB/s]
 uploading d1-counts.json: 100%|██████████| 1/1 [00:00<00:00,  4.30MiB/s]
✓ выгружено: https://archive.org/details/iskcone-backup-20260727
