entity_id,summary,biography,contribution,level
dhanvantari-swami,"Ученик Шрилы Прабхупады из Бразилии, стоматолог по образованию; первопроходец вайшнавского образования в стране и основатель Харе-Кришна семинарии философии и богословия.","Шрила Дханвантари Свами (Иван Аугусто Рибейру Лисбон) родом из Бразилии. Он получил диплом стоматолога Федерального университета Баии и прошёл специализацию по челюстно-лицевой хирургии. В августе 1977 года, за два месяца до ухода Шрилы Прабхупады, он принял первое посвящение, став его учеником, а второе — в феврале 1978 года от Хридаянанды Госвами.","Махарадж вёл переписку со Шрилой Прабхупадой, и через эту переписку в Бразилию приехали первые преданные, открывшие храмы, — так началась миссия ИСККОН в стране. В 1985 году он принял санньясу. В 2000 году он основал Харе-Кришна семинарию философии и богословия в Кампина-Гранди, где живёт и поныне как координатор и преподаватель, обладая титулом «Бхакти-шастри».",gold
candra-mukha-swami,"Бразильский санньяси ИСККОН, писатель и музыкант; один из руководителей движения в Бразилии, доносящий ведическую мудрость через книги и музыку.","Шрила Чандра Мукха Свами родился в 1957 году в Драсене (штат Сан-Паулу, Бразилия). В двадцать лет он оставил многообещающую карьеру в журналистике, чтобы всецело посвятить себя духовной жизни, вдохновлённый учением Шрилы Прабхупады. Присоединившись к движению в конце 1970-х, в 1986 году в Майяпуре он принял санньясу.","Махарадж стал одним из ключевых руководителей ИСККОН в Бразилии и помог основать ашрам «Враджабхуми» в Терезополисе (Рио-де-Жанейро). Он известен умением переводить сложную ведическую мудрость в доступные наставления для широкой публики. Он автор более двадцати книг по философии йоги и духовности и записал восемь дисков мантр и медитаций, соединяя учёность с творчеством.",gold
bhaktivyasa-tirtha-swami,"Старший санньяси ИСККОН родом из Манипура; член совета развития ИСККОН Манипура, несущий людям весть о сознании Кришны.","Шрила Бхактивьяса Тиртха Свами — уроженец Манипура (Индия), где он и живёт. Он стал пожизненным членом ИСККОН в 1977 году и получил первое и второе посвящения. В 1982 году он принял санньясу от Шрилы Бхакти Сварупы Дамодары Свами.","Махарадж — член совета развития ИСККОН в Манипуре. Несмотря на преклонный возраст, он встречается с людьми и расширяет осознание сознания Кришны в своём краю, являя постоянство и преданность миссии Шрилы Прабхупады.",gold
gauranga-prem-swami,Ученик Шрилы Джаяпатаки Свами; глава нама-хатта-проповеди Майяпура и прославленный рассказчик Гаура-катхи.,"Шрила Гауранга Према Свами родился 12 марта 1954 года в Дакке (Бангладеш). С детства влекомый к «Рамаяне» и «Махабхарате», в 1976 году он встретил журнал «Обратно к Богу», что направило его к отречению. 3 февраля 1979 года он присоединился к ИСККОН Майяпура и в том же году принял посвящение у Шрилы Джаяпатаки Свами, получив имя Гауранга Према дас.","С 1988 года Махарадж — главный региональный директор отдела нама-хатта-проповеди ИСККОН Майяпура; под его водительством сеть разрослась до тысяч шраддха-кутиров и нама-хатта-центров. В 2002 году он принял санньясу, а в 2023 году стал дикша-гуру, наставив уже более шестисот учеников. Он прославлен Гаура-катхой — рассказами о Господе Чайтанье, столь живыми, что слушателям кажется, будто они сами видят эти игры.",gold
rama-govinda-swami,"Бывший солдат индийской армии, ставший санньяси ИСККОН; ученик линии Шрилы Локанатхи Свами и первопроходец проповеди в Ботсване и Африке.",Шрила Рама Говинда Свами (прежде — Джаджайя Калва) до преданного служения с отличием служил в индийской армии и получил диплом по телекоммуникационной инженерии. В апреле 1997 года в Габороне (Ботсвана) он принял прибежище у Шрилы Кришны Даса Свами и был посвящён. На Рама-навами 2009 года в Майяпуре он принял санньясу от Шрилы Локанатхи Свами.,"С 1998 по 2008 год Махарадж был президентом храма ИСККОН в Габороне, после чего оставил управление ради странствующей проповеди. Он стал одной из ключевых фигур развития сознания Кришны в Ботсване и Южной Африке, установив Божества Шри Шри Кришны-Баларамы в Габороне. Его проповедь охватывает Африку, Европу и Индию; в Индии его база — Солапур. Он проповедует на телугу, английском и хинди.",gold
bhaktipada-goswami,"Ученик Шрилы Шиварамы Свами родом с Украины; первый санньяси в истории венгерской ятры, проповедник в Новой Враджа-дхаме.","Шрила Бхактипада Госвами родился 7 ноября 1969 года в Ужгороде (Украина, тогда часть СССР). С детства его терзал вопрос о смерти и смысле жизни, и в 1990-е, читая книги Шрилы Прабхупады в Венгрии, он обрёл искомое. Встретив преданных в 1994 году, он переехал в будапештский храм в 1996 году.","По наказу Шрилы Шиварамы Свами в 1997 году Махарадж переселился в Новую Враджа-дхаму (Венгрия), где служил старшим брахмачари, храмовым командиром и пуджари. С 2009 года он проповедует и строит общины преданных в шести городах Венгрии. На Джанмаштами 2021 года Шрила Шиварама Свами даровал ему санньясу — это было первое посвящение в санньясу в истории венгерской ятры.",gold
bhurijana-das,"Ученик Шрилы Прабхупады; сооснователь Вриндаванского института высшего образования (ВИХЕ), почитаемый учитель и автор книг о преданном служении.","Шри Бхуриджана дас — старший ученик Шрилы Прабхупады, посвятивший жизнь изучению и преподаванию писаний. В 1987 году вместе со Шрилой Джаядвайтой Свами и Дханурдхарой Свами он основал Вриндаванский институт высшего образования (ВИХЕ), ставший одним из главных учебных центров ИСККОН.","Многие годы Бхуриджана прабху преподаёт «Бхагавад-гиту», «Шримад-Бхагаватам» и «Нектар наставлений» во Вриндаване, обучая поколения преданных вдумчивому чтению священных текстов. Он автор почитаемых книг, в том числе глубокого исследования «Бхагавад-гиты» «Surrender Unto Me» и мемуаров о служении Шриле Прабхупаде «My Glorious Master».",gold
acyuta-priya-das,"Ученик Шрилы Радханатхи Свами; киевский первопроходец сознания Кришны в советском подполье, член Джи-би-си и духовный наставник Украины и Молдовы.","Шри Ачьюта-прия дас родился в 1962 году, окончил Киевский институт прикладного искусства и получил диплом дизайнера-художника. В 1980 году в Киеве, сразу после женитьбы, он вместе с женой стал преданным — в те годы, когда Украина была частью СССР, а сознание Кришны находилось в глубоком подполье как новая, чужеземная вера. Тайно практикуя даже во время службы в советской армии (1982–1984), он затем возглавил подпольный перевод, печать и распространение книг Шрилы Прабхупады на Украине.","Ачьюта-прия прабху собирал сведения о преследовании преданных в СССР и передавал их западным СМИ; он прошёл через аресты, обыски и слежку КГБ и участвовал в первых демонстрациях за легализацию ИСККОН и освобождение преданных из тюрем и психбольниц. Он открыл проповеднический центр в центре Киева, стал президентом храма и руководил строительством большого храма. Многие годы он служил региональным секретарём Украины и Молдовы, развивал заботу о преданных (98 нама-хатта и наставнических групп в Киеве к 2022 году), преподавал «Бхакти-шастри», «Бхакти-вайбхаву» и «Бхактиведанту», а в 2024 году был назначен членом Джи-би-си.",gold
vatsala-das,Ученик Шрилы Радханатхи Свами; утверждённый инициирующий духовный учитель (дикша-гуру) в ИСККОН.,"Шри Ватсала дас — ученик Шрилы Радханатхи Свами Махараджа, старшего ученика Шрилы Прабхупады. По решению Джи-би-си он утверждён инициирующим духовным учителем (дикша-гуру) ИСККОН, принимающим учеников.","Следуя наставлениям своего духовного учителя, Ватсала прабху служит миссии Шрилы Прабхупады, продолжая линию ученической преемственности и наставляя преданных в ИСККОН.",gold
radha-govinda-das,"Ученик Шрилы Шиварамы Свами; преданный ИСККОН, служащий миссии Господа Чайтаньи.","Шри Радха Говинда дас — ученик Шрилы Шиварамы Свами, старшего ученика Шрилы Прабхупады и многолетнего руководителя ИСККОН в Венгрии. Под водительством своего духовного учителя он посвятил себя преданному служению в традиции гаудия-вайшнавизма.","Следуя наставлениям Шрилы Шиварамы Свами, Радха Говинда прабху служит миссии Шрилы Прабхупады, утверждая в своей жизни принципы преданности, изучения писаний и воспевания святых имён.",gold
